"Statistic Label","Sex","Age Last Birthday","At Each Year of Age","CensusYear","UNIT","VALUE"
"Population 2011 to 2016","Female","53 years","Population","2016","Number","29875"
"Population 2011 to 2016","Female","54 years","Population","2016","Number","28693"
"Population 2011 to 2016","Female","55 years","Population","2016","Number","28932"
"Population 2011 to 2016","Female","56 years","Population","2016","Number","27862"
"Population 2011 to 2016","Female","57 years","Population","2016","Number","27284"
"Population 2011 to 2016","Female","58 years","Population","2016","Number","26534"
"Population 2011 to 2016","Female","59 years","Population","2016","Number","25632"
"Population 2011 to 2016","Female","60 years","Population","2016","Number","25063"
"Population 2011 to 2016","Female","61 years","Population","2016","Number","24810"
"Population 2011 to 2016","Female","62 years","Population","2016","Number","23764"
"Population 2011 to 2016","Female","63 years","Population","2016","Number","23879"
"Population 2011 to 2016","Female","64 years","Population","2016","Number","22642"
"Population 2011 to 2016","Female","65 years","Population","2016","Number","22036"
"Population 2011 to 2016","Female","66 years","Population","2016","Number","22185"
"Population 2011 to 2016","Female","67 years","Population","2016","Number","21368"
"Population 2011 to 2016","Female","68 years","Population","2016","Number","20738"
"Population 2011 to 2016","Female","69 years","Population","2016","Number","19948"
"Population 2011 to 2016","Female","70 years","Population","2016","Number","19132"
"Population 2011 to 2016","Female","71 years","Population","2016","Number","17621"
"Population 2011 to 2016","Female","72 years","Population","2016","Number","16511"
"Population 2011 to 2016","Female","73 years","Population","2016","Number","15608"
"Population 2011 to 2016","Female","74 years","Population","2016","Number","13899"
"Population 2011 to 2016","Female","75 years","Population","2016","Number","13307"
"Population 2011 to 2016","Female","76 years","Population","2016","Number","12955"
"Population 2011 to 2016","Female","77 years","Population","2016","Number","12441"
"Population 2011 to 2016","Female","78 years","Population","2016","Number","11534"
"Population 2011 to 2016","Female","79 years","Population","2016","Number","11113"
"Population 2011 to 2016","Female","80 years","Population","2016","Number","10608"
"Population 2011 to 2016","Female","81 years","Population","2016","Number","9975"
"Population 2011 to 2016","Female","82 years","Population","2016","Number","9272"
"Population 2011 to 2016","Female","83 years","Population","2016","Number","8282"
"Population 2011 to 2016","Female","84 years","Population","2016","Number","7704"
"Population 2011 to 2016","Female","85 years","Population","2016","Number","7098"
"Population 2011 to 2016","Female","86 years","Population","2016","Number","6363"
"Population 2011 to 2016","Female","87 years","Population","2016","Number","5605"
"Population 2011 to 2016","Female","88 years","Population","2016","Number","4816"
"Population 2011 to 2016","Female","89 years","Population","2016","Number","4304"
"Population 2011 to 2016","Female","90 years","Population","2016","Number","3705"
"Population 2011 to 2016","Female","91 years","Population","2016","Number","3054"
"Population 2011 to 2016","Female","92 years","Population","2016","Number","2452"
"Population 2011 to 2016","Female","93 years","Population","2016","Number","1986"
"Population 2011 to 2016","Female","94 years","Population","2016","Number","1543"
"Population 2011 to 2016","Female","95 years","Population","2016","Number","1163"
"Population 2011 to 2016","Female","96 years","Population","2016","Number","889"
"Population 2011 to 2016","Female","97 years","Population","2016","Number","542"
"Population 2011 to 2016","Female","98 years","Population","2016","Number","357"
"Population 2011 to 2016","Female","99 years","Population","2016","Number","244"
"Population 2011 to 2016","Female","100 years and over","Population","2016","Number","372"
